file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [17-Jun-2025 09:52:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rpc_comuni(id, cod_regione, cod_provincia, cod_comune, cod_istat, comune) VALUES
(2164, '03', '017', ' 061 ', '017061', 'Concesio'),
(2165, '03', '017', ' 062 ', '017062', 'Corte Franca'),
(2166, '03', '017', ' 063 ', '017063', 'Corteno Golgi'),
(2167, '03', '017', ' 064 ', '017064', 'Corzano'),
(2168, '03', '017', ' 065 ', '017065', 'Darfo Boario Terme'),
(2169, '03', '017', ' 066 ', '017066', 'Dello'),
(2170, '03', '017', ' 067 ', '017067', 'Desenzano del Garda'),
(2171, '03', '017', ' 068 ', '017068', 'Edolo'),
(2172, '03', '017', ' 069 ', '017069', 'Erbusco'),
(2173, '03', '017', ' 070 ', '017070', 'Esine'),
(2174, '03', '017', ' 071 ', '017071', 'Fiesse'),
(2175, '03', '017', ' 072 ', '017072', 'Flero'),
(2176, '03', '017', ' 073 ', '017073', 'Gambara'),
(2177, '03', '017', ' 074 ', '017074', 'Gardone Riviera'),
(2178, '03', '017', ' 075 ', '017075', 'Gardone Val Trompia'),
(2179, '03', '017', ' 076 ', '017076', 'Gargnano'),
(2180, '03', '017', ' 077 ', '017077', 'Gavardo'),
(2181, '03', '017', ' 078 ', '017078', 'Ghedi'),
(2182, '03', '017', ' 079 ', '017079', 'Gianico'),
(2183, '03', '017', ' 080 ', '017080', 'Gottolengo'),
(2184, '03', '017', ' 081 ', '017081', 'Gussago'),
(2185, '03', '017', ' 082 ', '017082', 'Idro'),
(2186, '03', '017', ' 083 ', '017083', 'Incudine'),
(2187, '03', '017', ' 084 ', '017084', 'Irma'),
(2188, '03', '017', ' 085 ', '017085', 'Iseo'),
(2189, '03', '017', ' 086 ', '017086', 'Isorella'),
(2190, '03', '017', ' 087 ', '017087', 'Lavenone'),
(2191, '03', '017', ' 088 ', '017088', 'Leno'),
(2192, '03', '017', ' 089 ', '017089', 'Limone sul Garda'),
(2193, '03', '017', ' 090 ', '017090', 'Lodrino'),
(2194, '03', '017', ' 091 ', '017091', 'Lograto'),
(2195, '03', '017', ' 092 ', '017092', 'Lonato del Garda'),
(2196, '03', '017', ' 093 ', '017093', 'Longhena'),
(2197, '03', '017', ' 094 ', '017094', 'Losine'),
(2198, '03', '017', ' 095 ', '017095', 'Lozio'),
(2199, '03', '017', ' 096 ', '017096', 'Lumezzane'),
(2200, '03', '017', ' 097 ', '017097', 'Maclodio'),
(2201, '03', '017', ' 098 ', '017098', 'Magasa'),
(2202, '03', '017', ' 099 ', '017099', 'Mairano'),
(2203, '03', '017', ' 100 ', '017100', 'Malegno'),
(2204, '03', '017', ' 101 ', '017101', 'Malonno'),
(2205, '03', '017', ' 102 ', '017102', 'Manerba del Garda'),
(2206, '03', '017', ' 103 ', '017103', 'Manerbio'),
(2207, '03', '017', ' 104 ', '017104', 'Marcheno'),
(2208, '03', '017', ' 105 ', '017105', 'Marmentino'),
(2209, '03', '017', ' 106 ', '017106', 'Marone'),
(2210, '03', '017', ' 107 ', '017107', 'Mazzano'),
(2211, '03', '017', ' 108 ', '017108', 'Milzano'),
(2212, '03', '017', ' 109 ', '017109', 'Moniga del Garda'),
(2213, '03', '017', ' 110 ', '017110', 'Monno'),
(2214, '03', '017', ' 111 ', '017111', 'Monte Isola'),
(2215, '03', '017', ' 112 ', '017112', 'Monticelli Brusati'),
(2216, '03', '017', ' 113 ', '017113', 'Montichiari'),
(2217, '03', '017', ' 114 ', '017114', 'Montirone'),
(2218, '03', '017', ' 115 ', '017115', 'Mura'),
(2219, '03', '017', ' 116 ', '017116', 'Muscoline'),
(2220, '03', '017', ' 117 ', '017117', 'Nave'),
(2221, '03', '017', ' 118 ', '017118', 'Niardo'),
(2222, '03', '017', ' 119 ', '017119', 'Nuvolento'),
(2223, '03', '017', ' 120 ', '017120', 'Nuvolera'),
(2224, '03', '017', ' 121 ', '017121', 'Odolo'),
(2225, '03', '017', ' 122 ', '017122', 'Offlaga'),
(2226, '03', '017', ' 123 ', '017123', 'Ome'),
(2227, '03', '017', ' 124 ', '017124', 'Ono San Pietro'),
(2228, '03', '017', ' 125 ', '017125', 'Orzinuovi'),
(2229, '03', '017', ' 126 ', '017126', 'Orzivecchi'),
(2230, '03', '017', ' 127 ', '017127', 'Ospitaletto'),
(2231, '03', '017', ' 128 ', '017128', 'Ossimo'),
(2232, '03', '017', ' 129 ', '017129', 'Padenghe sul Garda'),
(2233, '03', '017', ' 130 ', '017130', 'Paderno Franciacorta'),
(2234, '03', '017', ' 131 ', '017131', 'Paisco Loveno'),
(2235, '03', '017', ' 132 ', '017132', 'Paitone'),
(2236, '03', '017', ' 133 ', '017133', 'Palazzolo sull Oglio'),
(2237, '03', '017', ' 134 ', '017134', 'Paratico'),
(2238, '03', '017', ' 135 ', '017135', 'Paspardo'),
(2239, '03', '017', ' 136 ', '017136', 'Passirano'),
(2240, '03', '017', ' 137 ', '017137', 'Pavone del Mella'),
(2241, '03', '017', ' 138 ', '017138', 'San Paolo'),
(2242, '03', '017', ' 139 ', '017139', 'Pertica Alta'),
(2243, '03', '017', ' 140 ', '017140', 'Pertica Bassa'),
(2244, '03', '017', ' 141 ', '017141', 'Pezzaze'),
(2245, '03', '017', ' 142 ', '017142', 'Pian Camuno'),
(2246, '03', '017', ' 143 ', '017143', 'Pisogne'),
(2247, '03', '017', ' 144 ', '017144', 'Polaveno'),
(2248, '03', '017', ' 145 ', '017145', 'Polpenazze del Garda'),
(2249, '03', '017', ' 146 ', '017146', 'Pompiano'),
(2250, '03', '017', ' 147 ', '017147', 'Poncarale'),
(2251, '03', '017', ' 148 ', '017148', 'Ponte di Legno'),
(2252, '03', '017', ' 149 ', '017149', 'Pontevico'),
(2253, '03', '017', ' 150 ', '017150', 'Pontoglio'),
(2254, '03', '017', ' 151 ', '017151', 'Pozzolengo'),
(2255, '03', '017', ' 152 ', '017152', 'Pralboino'),
(2256, '03', '017', ' 153 ', '017153', 'Preseglie'),
(2257, '03', '017', ' 154 ', '017154', 'Prestine'),
(2258, '03', '017', ' 155 ', '017155', 'Prevalle'),
(2259, '03', '017', ' 156 ', '017156', 'Provaglio d Iseo'),
(2260, '03', '017', ' 157 ', '017157', 'Provaglio Val Sabbia'),
(2261, '03', '017', ' 158 ', '017158', 'Puegnago sul Garda'),
(2262, '03', '017', ' 159 ', '017159', 'Quinzano d Oglio'),
(2263, '03', '017', ' 160 ', '017160', 'Remedello'),
(2264, '03', '017', ' 161 ', '017161', 'Rezzato'),
(2265, '03', '017', ' 162 ', '017162', 'Roccafranca'),
(2266, '03', '017', ' 163 ', '017163', 'Rodengo Saiano'),
(2267, '03', '017', ' 164 ', '017164', 'Ro&egrave; Volciano'),
(2268, '03', '017', ' 165 ', '017165', 'Roncadelle'),
(2269, '03', '017', ' 166 ', '017166', 'Rovato'),
(2270, '03', '017', ' 167 ', '017167', 'Rudiano'),
(2271, '03', '017', ' 168 ', '017168', 'Sabbio Chiese'),
(2272, '03', '017', ' 169 ', '017169', 'Sale Marasino'),
(2273, '03', '017', ' 170 ', '017170', 'Sal&ograve;'),
(2274, '03', '017', ' 171 ', '017171', 'San Felice del Benaco'),
(2275, '03', '017', ' 172 ', '017172', 'San Gervasio Bresciano'),
(2276, '03', '017', ' 173 ', '017173', 'San Zeno Naviglio'),
(2277, '03', '017', ' 174 ', '017174', 'Sarezzo'),
(2278, '03', '017', ' 175 ', '017175', 'Saviore dell Adamello'),
(2279, '03', '017', ' 176 ', '017176', 'Sellero'),
(2280, '03', '017', ' 177 ', '017177', 'Seniga'),
(2281, '03', '017', ' 178 ', '017178', 'Serle'),
(2282, '03', '017', ' 179 ', '017179', 'Sirmione'),
(2283, '03', '017', ' 180 ', '017180', 'Soiano del Lago'),
(2284, '03', '017', ' 181 ', '017181', 'Sonico'),
(2285, '03', '017', ' 182 ', '017182', 'Sulzano'),
(2286, '03', '017', ' 183 ', '017183', 'Tavernole sul Mella'),
(2287, '03', '017', ' 184 ', '017184', 'Tem&ugrave;'),
(2288, '03', '017', ' 185 ', '017185', 'Tignale'),
(2289, '03', '017', ' 186 ', '017186', 'Torbole Casaglia'),
(2290, '03', '017', ' 187 ', '017187', 'Toscolano-Maderno'),
(2291, '03', '017', ' 188 ', '017188', 'Travagliato'),
(2292, '03', '017', ' 189 ', '017189', 'Tremosine sul Garda'),
(2293, '03', '017', ' 190 ', '017190', 'Trenzano'),
(2294, '03', '017', ' 191 ', '017191', 'Treviso Bresciano'),
(2295, '03', '017', ' 192 ', '017192', 'Urago d Oglio'),
(2296, '03', '017', ' 193 ', '017193', 'Vallio Terme'),
(2297, '03', '017', ' 194 ', '017194', 'Valvestino'),
(2298, '03', '017', ' 195 ', '017195', 'Verolanuova'),
(2299, '03', '017', ' 196 ', '017196', 'Verolavecchia'),
(2300, '03', '017', ' 197 ', '017197', 'Vestone'),
(2301, '03', '017', ' 198 ', '017198', 'Vezza d Oglio'),
(2302, '03', '017', ' 199 ', '017199', 'Villa Carcina'),
(2303, '03', '017', ' 200 ', '017200', 'Villachiara'),
(2304, '03', '017', ' 201 ', '017201', 'Villanuova sul Clisi'),
(2305, '03', '017', ' 202 ', '017202', 'Vione'),
(2306, '03', '017', ' 203 ', '017203', 'Visano'),
(2307, '03', '017', ' 204 ', '017204', 'Vobarno'),
(2308, '03', '017', ' 205 ', '017205', 'Zone'),
(2309, '03', '017', ' 206 ', '017206', 'Piancogno'),
(2310, '03', '018', ' 001 ', '018001', 'Alagna'),
(2311, '03', '018', ' 002 ', '018002', 'Albaredo Arnaboldi'),
(2312, '03', '018', ' 003 ', '018003', 'Albonese'),
(2313, '03', '018', ' 004 ', '018004', 'Albuzzano'),
(2314, '03', '018', ' 005 ', '018005', 'Arena Po'),
(2315, '03', '018', ' 006 ', '018006', 'Badia Pavese'),
(2316, '03', '018', ' 007 ', '018007', 'Bagnaria'),
(2317, '03', '018', ' 008 ', '018008', 'Barbianello'),
(2318, '03', '018', ' 009 ', '018009', 'Bascap&egrave;'),
(2319, '03', '018', ' 011 ', '018011', 'Bastida Pancarana'),
(2320, '03', '018', ' 012 ', '018012', 'Battuda'),
(2321, '03', '018', ' 013 ', '018013', 'Belgioioso'),
(2322, '03', '018', ' 014 ', '018014', 'Bereguardo'),
(2323, '03', '018', ' 015 ', '018015', 'Borgarello'),
(2324, '03', '018', ' 016 ', '018016', 'Borgo Priolo'),
(2325, '03', '018', ' 017 ', '018017', 'Borgoratto Mormorolo'),
(2326, '03', '018', ' 018 ', '018018', 'Borgo San Siro'),
(2327, '03', '018', ' 019 ', '018019', 'Bornasco'),
(2328, '03', '018', ' 020 ', '018020', 'Bosnasco'),
(2329, '03', '018', ' 021 ', '018021', 'Brallo di Pregola'),
(2330, '03', '018', ' 022 ', '018022', 'Breme'),
(2331, '03', '018', ' 023 ', '018023', 'Bressana Bottarone'),
(2332, '03', '018', ' 024 ', '018024', 'Broni'),
(2333, '03', '018', ' 025 ', '018025', 'Calvignano'),
(2334, '03', '018', ' 026 ', '018026', 'Campospinoso'),
(2335, '03', '018', ' 027 ', '018027', 'Candia Lomellina'),
(2336, '03', '018', ' 028 ', '018028', 'Canevino'),
(2337, '03', '018', ' 029 ', '018029', 'Canneto Pavese'),
(2338, '03', '018', ' 030 ', '018030', 'Carbonara al Ticino'),
(2339, '03', '018', ' 031 ', '018031', 'Casanova Lonati'),
(2340, '03', '018', ' 032 ', '018032', 'Casatisma'),
(2341, '03', '018', ' 033 ', '018033', 'Casei Gerola'),
(2342, '03', '018', ' 034 ', '018034', 'Casorate Primo'),
(2343, '03', '018', ' 035 ', '018035', 'Cassolnovo'),
(2344, '03', '018', ' 036 ', '018036', 'Castana'),
(2345, '03', '018', ' 037 ', '018037', 'Casteggio'),
(2346, '03', '018', ' 038 ', '018038', 'Castelletto di Branduzzo'),
(2347, '03', '018', ' 039 ', '018039', 'Castello d Agogna'),
(2348, '03', '018', ' 040 ', '018040', 'Castelnovetto'),
(2349, '03', '018', ' 041 ', '018041', 'Cava Manara'),
(2350, '03', '018', ' 042 ', '018042', 'Cecima'),
(2351, '03', '018', ' 043 ', '018043', 'Ceranova'),
(2352, '03', '018', ' 044 ', '018044', 'Ceretto Lomellina'),
(2353, '03', '018', ' 045 ', '018045', 'Cergnago'),
(2354, '03', '018', ' 046 ', '018046', 'Certosa di Pavia'),
(2355, '03', '018', ' 047 ', '018047', 'Cervesina'),
(2356, '03', '018', ' 048 ', '018048', 'Chignolo Po'),
(2357, '03', '018', ' 049 ', '018049', 'Cigognola'),
(2358, '03', '018', ' 050 ', '018050', 'Cilavegna'),
(2359, '03', '018', ' 051 ', '018051', 'Codevilla'),
(2360, '03', '018', ' 052 ', '018052', 'Confienza'),
(2361, '03', '018', ' 053 ', '018053', 'Copiano'),
(2362, '03', '018', ' 054 ', '018054', 'Corana'),
(2363, '03', '018', ' 056 ', '018056', 'Corteolona'),
(2364, '03', '018', ' 057 ', '018057', 'Corvino San Quirico'),
(2365, '03', '018', ' 058 ', '018058', 'Costa de  Nobili'),
(2366, '03', '018', ' 059 ', '018059', 'Cozzo'),
(2367, '03', '018', ' 060 ', '018060', 'Cura Carpignano'),
(2368, '03', '018', ' 061 ', '018061', 'Dorno'),
(2369, '03', '018', ' 062 ', '018062
