file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:21
`)},constants:R,phpIniEntries:{"openssl.cafile":"/internal/shared/ca-bundle.crt",allow_url_fopen:"1",disable_functions:""},hooks:{async beforeWordPressFiles(h){e.mountBeforeInstall&&u(h,e.mountBeforeInstall)}}}),d.log("Booted!");const W=await w.getPrimaryPhp();try{if(o&&!e.mountBeforeInstall&&!m.existsSync(f)&&(d.log("Caching preinstalled WordPress for the next boot..."),m.writeFileSync(f,await Z(W,"/wordpress")),d.log("Cached!")),e.mount&&u(W,e.mount),H=!0,l){const{php:h,reap:b}=await w.processManager.acquirePHPInstance();try{d.log("Running the Blueprint..."),await M(l,h),d.log("Finished running the blueprint")}finally{b()}}a==="build-snapshot"?(await i(e.outfile),d.log(`WordPress exported to ${e.outfile}`),process.exit(0)):a==="run-blueprint"?(d.log("Blueprint executed"),process.exit(0)):d.log(`WordPress is running on ${s}`)}catch(h){if(!e.debug)throw h;const b=W.readFileAsText(L);throw new Error(b,{cause:h})}},async handleRequest(r){return H?await w.request(r):U.forHttpCode(502,"WordPress is not ready yet")}})}te();
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ^

Error: [10-Apr-2025 22:29:15 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/whatsapp-contact-form-7-integration/whatsapp/rc4.php on line 13
[10-Apr-2025 22:29:22 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/whatsapp-contact-form-7-integration/whatsapp/rc4.php on line 13
[10-Apr-2025 22:29:30 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/whatsapp-contact-form-7-integration/whatsapp/rc4.php on line 13
[10-Apr-2025 22:30:13 UTC] PHP Fatal error:  Uncaught Error: Class 'WpOrg\Requests\Response' not found in /wordpress/wp-includes/Requests/src/Requests.php:724
Stack trace:
#0 /wordpress/wp-includes/Requests/src/Requests.php(473): WpOrg\Requests\Requests::parse_response('', 'http://127.0.0....', Array, NULL, Array)
#1 /wordpress/wp-includes/class-wp-http.php(410): WpOrg\Requests\Requests::request('http://127.0.0....', Array, NULL, 'POST', Array)
#2 /wordpress/wp-includes/class-wp-http.php(633): WP_Http->request('http://127.0.0....', Array)
#3 /wordpress/wp-includes/http.php(196): WP_Http->post('http://127.0.0....', Array)
#4 /wordpress/wp-includes/cron.php(949): wp_remote_post('http://127.0.0....', Array)
#5 /wordpress/wp-includes/cron.php(1029): spawn_cron(1744324211.266)
#6 /wordpress/wp-includes/class-wp-hook.php(324): _wp_cron('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(726): do_action('wp_loaded')
#10 /word in /wordpress/wp-includes/Requests/src/Requests.php on line 724
[10-Apr-2025 22:30:42 UTC] PHP Fatal error:  Uncaught Error: Class 'WpOrg\Requests\Response' not found in /wordpress/wp-includes/Requests/src/Requests.php:724
Stack trace:
#0 /wordpress/wp-includes/Requests/src/Requests.php(473): WpOrg\Requests\Requests::parse_response('', 'http://127.0.0....', Array, NULL, Array)
#1 /wordpress/wp-includes/class-wp-http.php(410): WpOrg\Requests\Requests::request('http://127.0.0....', Array, NULL, 'POST', Array)
#2 /wordpress/wp-includes/class-wp-http.php(633): WP_Http->request('http://127.0.0....', Array)
#3 /wordpress/wp-includes/http.php(196): WP_Http->post('http://127.0.0....', Array)
#4 /wordpress/wp-includes/cron.php(949): wp_remote_post('http://127.0.0....', Array)
#5 /wordpress/wp-includes/cron.php(1029): spawn_cron(1744324239.984)
#6 /wordpress/wp-includes/class-wp-hook.php(324): _wp_cron('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(726): do_action('wp_loaded')
#10 /word in /wordpress/wp-includes/Requests/src/Requests.php on line 724
[10-Apr-2025 22:31:23 UTC] PHP Fatal error:  Uncaught Error: Class 'WpOrg\Requests\Response' not found in /wordpress/wp-includes/Requests/src/Requests.php:724
Stack trace:
#0 /wordpress/wp-includes/Requests/src/Requests.php(473): WpOrg\Requests\Requests::parse_response('', 'http://127.0.0....', Array, NULL, Array)
#1 /wordpress/wp-includes/class-wp-http.php(410): WpOrg\Requests\Requests::request('http://127.0.0....', Array, NULL, 'POST', Array)
#2 /wordpress/wp-includes/class-wp-http.php(633): WP_Http->request('http://127.0.0....', Array)
#3 /wordpress/wp-includes/http.php(196): WP_Http->post('http://127.0.0....', Array)
#4 /wordpress/wp-includes/cron.php(949): wp_remote_post('http://127.0.0....', Array)
#5 /wordpress/wp-includes/cron.php(1029): spawn_cron(1744324281.249)
#6 /wordpress/wp-includes/class-wp-hook.php(324): _wp_cron('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(726): do_action('wp_loaded')
#10 /word in /wordpress/wp-includes/Requests/src/Requests.php on line 724
[10-Apr-2025 22:31:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE UNIQUE INDEX `wp_yoast_migrations_version` ON `wp_yoast_migrations`(`version`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown create type: UNIQUE INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(313): WP_SQLite_DB->query('CREATE UNIQUE I...')
#2 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(368): Yoast\WP\Lib\Migrations\Adapter->query('CREATE UNIQUE I...')
#3 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(610): Yoast\WP\Lib\Migrations\Adapter->execute_ddl('CREATE UNIQUE I...')
#4 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(136): Yoast\WP\Lib\Migrations\Adapter->add_index('wp_yoast_migrat...', 'version', Array)
#5 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(117): Yoast\WP\Lib\Migrations\Adapter->create_schema_version_table()
#6 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(87): Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations('free')
#7 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(74): Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations()
#8 /wordpress/wp-content/plugins/wordpress-seo/src/loader.php(197): Yoast\WP\SEO\Initializers\Migration_Runner->initialize()
#9 /wordpress/wp-content/plugins/wordpress-seo/src/loader.php(132): Yoast\WP\SEO\Loader->load_initializers()
#10 /wordpress/wp-content/plugins/wordpress-seo/lib/abstract-main.php(54): Yoast\WP\SEO\Loader->load()
#11 /wordpress/wp-content/plugins/wordpress-seo/src/functions.php(34): Yoast\WP\Lib\Abstract_Main->load()
#12 /wordpress/wp-content/plugins/wordpress-seo/wp-seo-main.php(445): YoastSEO()
#13 /wordpress/wp-content/plugins/wordpress-seo/wp-seo.php(50): require_once('/wordpress/wp-c...')
#14 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#15 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-seo/w...')
#16 /internal/eval.php(20): activate_plugin('wordpress-seo/w...')
#17 {main}</pre>
 for query CREATE UNIQUE INDEX `wp_yoast_migrations_version` ON `wp_yoast_migrations`(`version`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordpress-seo/wp-seo.php'), require_once('/plugins/wordpress-seo/wp-seo-main.php'), YoastSEO, Yoast\WP\Lib\Abstract_Main->load, Yoast\WP\SEO\Loader->load, Yoast\WP\SEO\Loader->load_initializers, Yoast\WP\SEO\Initializers\Migration_Runner->initialize, Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations, Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations, Yoast\WP\Lib\Migrations\Adapter->create_schema_version_table, Yoast\WP\Lib\Migrations\Adapter->add_index, Yoast\WP\Lib\Migrations\Adapter->execute_ddl, Yoast\WP\Lib\Migrations\Adapter->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-Apr-2025 22:31:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#7 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(126): Yoast\WP\SEO\Initializers\Migration_Runner->run_migration('20211020091404', 'Yoast\\WP\\SEO\\Co...')
#8 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(87): Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations('free')
#9 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(74): Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations()
#10 /wordpress/wp-content/plugins/wordpress-seo/src/loader.php(197): Yoast\WP\SEO\Initializers\Migration_Runner->initialize()
#11 /wordpress/wp-content/plugins/wordpress-seo/src/loader.php(132): Yoast\WP\SEO\Loader->load_initializers()
#12 /wordpress/wp-content/plugins/wordpress-seo/lib/abstract-main.php(54): Yoast\WP\SEO\Loader->load()
#13 /wordpress/wp-content/plugins/wordpress-seo/src/functions.php(34): Yoast\WP\Lib\Abstract_Main->load()
#14 /wordpress/wp-content/plugins/wordpress-seo/wp-seo-main.php(445): YoastSEO()
#15 /wordpress/wp-content/plugins/wordpress-seo/wp-seo.php(50): require_once('/wordpress/wp-c...')
#16 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#17 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-seo/w...')
#18 /internal/eval.php(20): activate_plugin('wordpress-seo/w...')
#19 {main}</pre>
 for query CREATE INDEX `published_sitemap_index` ON `wp_yoast_indexable`(`object_published_at`, `is_robots_noindex`, `object_type`, `object_sub_type`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordpress-seo/wp-seo.php'), require_once('/plugins/wordpress-seo/wp-seo-main.php'), YoastSEO, Yoast\WP\Lib\Abstract_Main->load, Yoast\WP\SEO\Loader->load, Yoast\WP\SEO\Loader->load_initializers, Yoast\WP\SEO\Initializers\Migration_Runner->initialize, Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations, Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations, Yoast\WP\SEO\Initializers\Migration_Runner->run_migration, Yoast\WP\SEO\Config\Migrations\AddObjectTimestamps->up, Yoast\WP\Lib\Migrations\Migration->add_index, Yoast\WP\Lib\Migrations\Adapter->add_index, Yoast\WP\Lib\Migrations\Adapter->execute_ddl, Yoast\WP\Lib\Migrations\Adapter->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-Apr-2025 22:31:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE UNIQUE INDEX `wp_yoast_migrations_version` ON `wp_yoast_migrations`(`version`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown create type: UNIQUE INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(313): WP_SQLite_DB->query('CREATE UNIQUE I...')
#2 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(368): Yoast\WP\Lib\Migrations\Adapter->query('CREATE UNIQUE I...')
#3 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(610): Yoast\WP\Lib\Migrations\Adapter->execute_ddl('CREATE UNIQUE I...')
#4 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(136): Yoast\WP\Lib\Migrations\Adapter->add_index('wp_yoast_migrat...', 'version', Array)
#5 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(117): Yoast\WP\Lib\Migrations\Adapter->create_schema_version_table()
#6 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(87): Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations('free')
#7 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(74): Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations()
#8 /wordpress/wp-content/plugins/wordpress-seo/src/loader.php(197): Yoast\WP\SEO\Initializers\Migration_Runner->initialize()
#9 /wordpress/wp-content/plugins/wordpress-seo/src/loader.php(132): Yoast\WP\SEO\Loader->load_initializers()
#10 /wordpress/wp-content/plugins/wordpress-seo/lib/abstract-main.php(54): Yoast\WP\SEO\Loader->load()
#11 /wordpress/wp-content/plugins/wordpress-seo/src/functions.php(34): Yoast\WP\Lib\Abstract_Main->load()
#12 /wordpress/wp-content/plugins/wordpress-seo/wp-seo-main.php(445): YoastSEO()
#13 /wordpress/wp-content/plugins/wordpress-seo/wp-seo.php(50): require_once('/wordpress/wp-c...')
#14 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#15 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-seo/w...')
#16 /internal/eval.php(20): activate_plugin('wordpress-seo/w...')
#17 {main}</pre>
 for query CREATE UNIQUE INDEX `wp_yoast_migrations_version` ON `wp_yoast_migrations`(`version`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordpress-seo/wp-seo.php'), require_once('/plugins/wordpress-seo/wp-seo-main.php'), YoastSEO, Yoast\WP\Lib\Abstract_Main->load, Yoast\WP\SEO\Loader->load, Yoast\WP\SEO\Loader->load_initializers, Yoast\WP\SEO\Initializers\Migration_Runner->initialize, Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations, Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations, Yoast\WP\Lib\Migrations\Adapter->create_schema_version_table, Yoast\WP\Lib\Migrations\Adapter->add_index, Yoast\WP\Lib\Migrations\Adapter->execute_ddl, Yoast\WP\Lib\Migrations\Adapter->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-Apr-2025 22:31:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX `object_type_and_sub_type` ON `wp_yoast_indexable`(`object_type`, `object_sub_type`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: SAVEPOINT LEVEL1 | (no parameters)</li>
<li>Executing: ROLLBACK TO SAVEPOINT LEVEL1 | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown create type: INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(313): WP_SQLite_DB->query('CREATE INDEX `o...')
#2 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(368): Yoast\WP\Lib\Migrations\Adapter->query('CREATE INDEX `o...')
#3 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(610): Yoast\WP\Lib\Migrations\Adapter->execute_ddl('CREATE INDEX `o...')
#4 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/migration.php(180): Yoast\WP\Lib\Migrations\Adapter->add_index('wp_yoast_indexa...', Array, Array)
#5 /wordpress/wp-content/plugins/wordpress-seo/src/config/migrations/20171228151840_WpYoastIndexable.php(343): Yoast\WP\Lib\Migrations\Migration->add_index('wp_yoast_indexa...', Array, Array)
#6 /wordpress/wp-content/plugins/wordpress-seo/src/config/migrations/20171228151840_WpYoastIndexable.php(323): Yoast\WP\SEO\Config\Migrations\WpYoastIndexable->add_indexes('wp_yoast_indexa...')
#7 /wordpress/wp-content/plugins/wordpress-seo/src/config/migrations/20171228151840_WpYoastIndexable.php(26): Yoast\WP\SEO\Config\Migrations\WpYoastIndexable->add_table()
#8 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(163): Yoast\WP\SEO\Config\Migrations\WpYoastIndexable->up()
#9 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(126): Yoast\WP\SEO\Initializers\Migration_Runner->run_migration('20171228151840', 'Yoast\\WP\\SEO\\Co...')
#10 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(87): Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations('free')
#11 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(74): Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations()
#12 /wordpress/wp-content/plugins/wordpress-seo/src/loader.php(197): Yoast\WP\SEO\Initializers\Migration_Runner->initialize()
#13 /wordpress/wp-content/plugins/wordpress-seo/src/loader.php(132): Yoast\WP\SEO\Loader->load_initializers()
#14 /wordpress/wp-content/plugins/wordpress-seo/lib/abstract-main.php(54): Yoast\WP\SEO\Loader->load()
#15 /wordpress/wp-content/plugins/wordpress-seo/src/functions.php(34): Yoast\WP\Lib\Abstract_Main->load()
#16 /wordpress/wp-content/plugins/wordpress-seo/wp-seo-main.php(445): YoastSEO()
#17 /wordpress/wp-content/plugins/wordpress-seo/wp-seo.php(50): require_once('/wordpress/wp-c...')
#18 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#19 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-seo/w...')
#20 /internal/eval.php(20): activate_plugin('wordpress-seo/w...')
#21 {main}</pre>
 for query CREATE INDEX `object_type_and_sub_type` ON `wp_yoast_indexable`(`object_type`, `object_sub_type`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordpress-seo/wp-seo.php'), require_once('/plugins/wordpress-seo/wp-seo-main.php'), YoastSEO, Yoast\WP\Lib\Abstract_Main->load, Yoast\WP\SEO\Loader->load, Yoast\WP\SEO\Loader->load_initializers, Yoast\WP\SEO\Initializers\Migration_Runner->initialize, Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations, Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations, Yoast\WP\SEO\Initializers\Migration_Runner->run_migration, Yoast\WP\SEO\Config\Migrations\WpYoastIndexable->up, Yoast\WP\SEO\Config\Migrations\WpYoastIndexable->add_table, Yoast\WP\SEO\Config\Migrations\WpYoastIndexable->add_indexes, Yoast\WP\Lib\Migrations\Migration->add_index, Yoast\WP\Lib\Migrations\Adapter->add_index, Yoast\WP\Lib\Migrations\Adapter->execute_ddl, Yoast\WP\Lib\Migrations\Adapter->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-Apr-2025 22:31:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX `permalink_hash` ON `wp_yoast_indexable`(`permalink_hash`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: SAVEPOINT LEVEL1 | (no parameters)</li>
<li>Executing: ROLLBACK TO SAVEPOINT LEVEL1 | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown create type: INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(313): WP_SQLite_DB->query('CREATE INDEX `p...')
#2 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(368): Yoast\WP\Lib\Migrations\Adapter->query('CREATE INDEX `p...')
#3 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(610): Yoast\WP\Lib\Migrations\Adapter->execute_ddl('CREATE INDEX `p...')
#4 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/migration.php(180): Yoast\WP\Lib\Migrations\Adapter->add_index('wp_yoast_indexa...', 'permalink_hash', Array)
#5 /wordpress/wp-content/plugins/wordpress-seo/src/config/migrations/20171228151840_WpYoastIndexable.php(351): Yoast\WP\Lib\Migrations\Migration->add_index('wp_yoast_indexa...', 'permalink_hash', Array)
#6 /wordpress/wp-content/plugins/wordpress-seo/src/config/migrations/20171228151840_WpYoastIndexable.php(323): Yoast\WP\SEO\Config\Migrations\WpYoastIndexable->add_indexes('wp_yoast_indexa...')
#7 /wordpress/wp-content/plugins/wordpress-seo/src/config/migrations/20171228151840_WpYoastIndexable.php(26): Yoast\WP\SEO\Config\Migrations\WpYoastIndexable->add_table()
#8 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(163): Yoast\WP\SEO\Config\Migrations\WpYoastIndexable->up()
#9 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(126): Yoast\WP\SEO\Initializers\Migration_Runner->run_migration('20171228151840', 'Yoast\\WP\\SEO\\Co...')
#10 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(87): Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations('free')
#11 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(74): Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations()
#12 /wordpress/wp-content/plugins/wordpress-seo/src/loader.php(197): Yoast\WP\SEO\Initializers\Migration_Runner->initialize()
#13 /wordpress/wp-content/plugins/wordpress-seo/src/loader.php(132): Yoast\WP\SEO\Loader->load_initializers()
#14 /wordpress/wp-content/plugins/wordpress-seo/lib/abstract-main.php(54): Yoast\WP\SEO\Loader->load()
#15 /wordpress/wp-content/plugins/wordpress-seo/src/functions.php(34): Yoast\WP\Lib\Abstract_Main->load()
#16 /wordpress/wp-content/plugins/wordpress-seo/wp-seo-main.php(445): YoastSEO()
#17 /wordpress/wp-content/plugins/wordpress-seo/wp-seo.php(50): require_once('/wordpress/wp-c...')
#18 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#19 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-seo/w...')
#20 /internal/eval.php(20): activate_plugin('wordpress-seo/w...')
#21 {main}</pre>
 for query CREATE INDEX `permalink_hash` ON `wp_yoast_indexable`(`permalink_hash`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordpress-seo/wp-seo.php'), require_once('/plugins/wordpress-seo/wp-seo-main.php'), YoastSEO, Yoast\WP\Lib\Abstract_Main->load, Yoast\WP\SEO\Loader->load, Yoast\WP\SEO\Loader->load_initializers, Yoast\WP\SEO\Initializers\Migration_Runner->initialize, Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations, Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations, Yoast\WP\SEO\Initializers\Migration_Runner->run_migration, Yoast\WP\SEO\Config\Migrations\WpYoastIndexable->up, Yoast\WP\SEO\Config\Migrations\WpYoastIndexable->add_table, Yoast\WP\SEO\Config\Migrations\WpYoastIndexable->add_indexes, Yoast\WP\Lib\Migrations\Migration->add_index, Yoast\WP\Lib\Migrations\Adapter->add_index, Yoast\WP\Lib\Migrations\Adapter->execute_ddl, Yoast\WP\Lib\Migrations\Adapter->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-Apr-2025 22:31:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_yoast_indexable` ADD `updated_at` timestamp DEFAULT CURRENT_TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: SAVEPOINT LEVEL1 | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_yoast_indexable, `UPDATED_AT`, timestamp</li>
<li>Executing: ALTER TABLE wp_yoast_indexable ADD `updated_at` text DEFAULT CURRENT_TIMESTAMP NOT NULL   | (no parameters)</li>
<li>Executing: ROLLBACK TO SAVEPOINT LEVEL1 | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 Cannot add a column with non-constant default.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(313): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(368): Yoast\WP\Lib\Migrations\Adapter->query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(463): Yoast\WP\Lib\Migrations\Adapter->execute_ddl('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(658): Yoast\WP\Lib\Migrations\Adapter->add_column('wp_yoast_indexa...', 'updated_at', 'timestamp', Array)
#5 /wordpress/wp-content/plugins/wordpress-seo/lib/migrations/migration.php(206): Yoast\WP\Lib\Migrations\Adapter->add_timestamps('wp_yoast_indexa...', 'created_at', 'updated_at')
#6 /wordpress/wp-content/plugins/wordpress-seo/src/config/migrations/20171228151840_WpYoastIndexable.php(325): Yoast\WP\Lib\Migrations\Migration->add_timestamps('wp_yoast_indexa...')
#7 /wordpress/wp-content/plugins/wordpress-seo/src/config/migrations/20171228151840_WpYoastIndexable.php(26): Yoast\WP\SEO\Config\Migrations\WpYoastIndexable->add_table()
#8 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(163): Yoast\WP\SEO\Config\Migrations\WpYoastIndexable->up()
#9 /wordpress/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(126): Yoast\WP\SEO\Initializers\Migration_Runner->run_migration('20171228151840', 'Yoast\\WP\\SEO\\Co...')
