file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [19-Apr-2025 16:54:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESC `wp_external_url_as_post_featured_image_thumbnail__errors_log`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown query type: DESC.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3107): WP_SQLite_DB->query('DESC `wp_extern...')
#2 /wordpress/wp-content/plugins/external-url-as-post-featured-image-thumbnail/library_wp.php(1103): wpdb->get_col('DESC `wp_extern...', 0)
#3 /wordpress/wp-content/plugins/external-url-as-post-featured-image-thumbnail/library_wp.php(1058): Puvox\library_wp->db_table_columns('wp_external_url...')
#4 /wordpress/wp-content/plugins/external-url-as-post-featured-image-thumbnail/library_wp.php(1370): Puvox\library_wp->add_column_my('wp_external_url...', 'function_name', 'longtext', 'gmdate')
#5 /wordpress/wp-content/plugins/external-url-as-post-featured-image-thumbnail/library_wp.php(1712): Puvox\library_wp->create_log_table()
#6 /wordpress/wp-content/plugins/external-url-as-post-featured-image-thumbnail/library_wp.php(1684): Puvox\wp_plugin->plugin_inits()
#7 /wordpress/wp-content/plugins/external-url-as-post-featured-image-thumbnail/index.php(530): Puvox\wp_plugin->__construct()
#8 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}</pre>
 for query DESC `wp_external_url_as_post_featured_image_thumbnail__errors_log` made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/external-url-as-post-featured-image-thumbnail/index.php'), Puvox\wp_plugin->__construct, Puvox\wp_plugin->plugin_inits, Puvox\library_wp->create_log_table, Puvox\library_wp->add_column_my, Puvox\library_wp->db_table_columns, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Apr-2025 16:54:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT option_v...')
#2 /wordpress/wp-content/plugins/ezpz-sp/class/wps_common.class.php(106): wpdb->get_var('SELECT option_v...')
#3 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(417): EZPZCommon->get_setting('disable_authn_r...')
#4 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(47): EZPZSAML->update_config()
#5 /wordpress/wp-content/plugins/ezpz-sp/class/wps_auth.class.php(21): EZPZSAML->__construct(Array)
#6 /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php(176): EZPZAuth->__construct(Array)
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ezpz-sp/ezpzsp....')
#9 /internal/eval.php(20): activate_plugin('ezpz-sp/ezpzsp....')
#10 {main}</pre>
 for query SELECT option_value FROM wp_institution_settings WHERE option_name = 'disable_authn_requests_signed' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/ezpz-sp/ezpzsp.php'), EZPZAuth->__construct, EZPZSAML->__construct, EZPZSAML->update_config, EZPZCommon->get_setting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Apr-2025 16:55:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT option_value FROM wp_institution_settings WHERE option_name = 'disable_logout_request_signed'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT option_value FROM wp_institution_settings WHERE option_name = :param0  | parameters: disable_logout_request_signed</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_institution_settings.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT option_v...')
#2 /wordpress/wp-content/plugins/ezpz-sp/class/wps_common.class.php(106): wpdb->get_var('SELECT option_v...')
#3 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(418): EZPZCommon->get_setting('disable_logout_...')
#4 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(47): EZPZSAML->update_config()
#5 /wordpress/wp-content/plugins/ezpz-sp/class/wps_auth.class.php(21): EZPZSAML->__construct(Array)
#6 /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php(176): EZPZAuth->__construct(Array)
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ezpz-sp/ezpzsp....')
#9 /internal/eval.php(20): activate_plugin('ezpz-sp/ezpzsp....')
#10 {main}</pre>
 for query SELECT option_value FROM wp_institution_settings WHERE option_name = 'disable_logout_request_signed' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/ezpz-sp/ezpzsp.php'), EZPZAuth->__construct, EZPZSAML->__construct, EZPZSAML->update_config, EZPZCommon->get_setting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Apr-2025 16:55:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT option_value FROM wp_institution_settings WHERE option_name = 'disable_logout_response_signed'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT option_value FROM wp_institution_settings WHERE option_name = :param0  | parameters: disable_logout_response_signed</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_institution_settings.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT option_v...')
#2 /wordpress/wp-content/plugins/ezpz-sp/class/wps_common.class.php(106): wpdb->get_var('SELECT option_v...')
#3 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(419): EZPZCommon->get_setting('disable_logout_...')
#4 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(47): EZPZSAML->update_config()
#5 /wordpress/wp-content/plugins/ezpz-sp/class/wps_auth.class.php(21): EZPZSAML->__construct(Array)
#6 /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php(176): EZPZAuth->__construct(Array)
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ezpz-sp/ezpzsp....')
#9 /internal/eval.php(20): activate_plugin('ezpz-sp/ezpzsp....')
#10 {main}</pre>
 for query SELECT option_value FROM wp_institution_settings WHERE option_name = 'disable_logout_response_signed' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/ezpz-sp/ezpzsp.php'), EZPZAuth->__construct, EZPZSAML->__construct, EZPZSAML->update_config, EZPZCommon->get_setting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Apr-2025 16:55:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT option_value FROM wp_institution_settings WHERE option_name = 'disable_want_messages_signed'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT option_value FROM wp_institution_settings WHERE option_name = :param0  | parameters: disable_want_messages_signed</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_institution_settings.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT option_v...')
#2 /wordpress/wp-content/plugins/ezpz-sp/class/wps_common.class.php(106): wpdb->get_var('SELECT option_v...')
#3 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(420): EZPZCommon->get_setting('disable_want_me...')
#4 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(47): EZPZSAML->update_config()
#5 /wordpress/wp-content/plugins/ezpz-sp/class/wps_auth.class.php(21): EZPZSAML->__construct(Array)
#6 /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php(176): EZPZAuth->__construct(Array)
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ezpz-sp/ezpzsp....')
#9 /internal/eval.php(20): activate_plugin('ezpz-sp/ezpzsp....')
#10 {main}</pre>
 for query SELECT option_value FROM wp_institution_settings WHERE option_name = 'disable_want_messages_signed' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/ezpz-sp/ezpzsp.php'), EZPZAuth->__construct, EZPZSAML->__construct, EZPZSAML->update_config, EZPZCommon->get_setting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Apr-2025 16:55:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT option_value FROM wp_institution_settings WHERE option_name = 'disable_want_assertions_encrypted'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT option_value FROM wp_institution_settings WHERE option_name = :param0  | parameters: disable_want_assertions_encrypted</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_institution_settings.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT option_v...')
#2 /wordpress/wp-content/plugins/ezpz-sp/class/wps_common.class.php(106): wpdb->get_var('SELECT option_v...')
#3 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(421): EZPZCommon->get_setting('disable_want_as...')
#4 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(47): EZPZSAML->update_config()
#5 /wordpress/wp-content/plugins/ezpz-sp/class/wps_auth.class.php(21): EZPZSAML->__construct(Array)
#6 /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php(176): EZPZAuth->__construct(Array)
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ezpz-sp/ezpzsp....')
#9 /internal/eval.php(20): activate_plugin('ezpz-sp/ezpzsp....')
#10 {main}</pre>
 for query SELECT option_value FROM wp_institution_settings WHERE option_name = 'disable_want_assertions_encrypted' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/ezpz-sp/ezpzsp.php'), EZPZAuth->__construct, EZPZSAML->__construct, EZPZSAML->update_config, EZPZCommon->get_setting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Apr-2025 16:55:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT option_value FROM wp_institution_settings WHERE option_name = 'disable_want_assertions_signed'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT option_value FROM wp_institution_settings WHERE option_name = :param0  | parameters: disable_want_assertions_signed</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_institution_settings.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT option_v...')
#2 /wordpress/wp-content/plugins/ezpz-sp/class/wps_common.class.php(106): wpdb->get_var('SELECT option_v...')
#3 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(422): EZPZCommon->get_setting('disable_want_as...')
#4 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(47): EZPZSAML->update_config()
#5 /wordpress/wp-content/plugins/ezpz-sp/class/wps_auth.class.php(21): EZPZSAML->__construct(Array)
#6 /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php(176): EZPZAuth->__construct(Array)
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ezpz-sp/ezpzsp....')
#9 /internal/eval.php(20): activate_plugin('ezpz-sp/ezpzsp....')
#10 {main}</pre>
 for query SELECT option_value FROM wp_institution_settings WHERE option_name = 'disable_want_assertions_signed' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/ezpz-sp/ezpzsp.php'), EZPZAuth->__construct, EZPZSAML->__construct, EZPZSAML->update_config, EZPZCommon->get_setting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Apr-2025 16:55:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT option_value FROM wp_institution_settings WHERE option_name = 'disable_want_name_id'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT option_value FROM wp_institution_settings WHERE option_name = :param0  | parameters: disable_want_name_id</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_institution_settings.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT option_v...')
#2 /wordpress/wp-content/plugins/ezpz-sp/class/wps_common.class.php(106): wpdb->get_var('SELECT option_v...')
#3 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(423): EZPZCommon->get_setting('disable_want_na...')
#4 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(47): EZPZSAML->update_config()
#5 /wordpress/wp-content/plugins/ezpz-sp/class/wps_auth.class.php(21): EZPZSAML->__construct(Array)
#6 /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php(176): EZPZAuth->__construct(Array)
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ezpz-sp/ezpzsp....')
#9 /internal/eval.php(20): activate_plugin('ezpz-sp/ezpzsp....')
#10 {main}</pre>
 for query SELECT option_value FROM wp_institution_settings WHERE option_name = 'disable_want_name_id' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/ezpz-sp/ezpzsp.php'), EZPZAuth->__construct, EZPZSAML->__construct, EZPZSAML->update_config, EZPZCommon->get_setting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Apr-2025 16:55:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT option_value FROM wp_institution_settings WHERE option_name = 'disable_request_authn_context'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT option_value FROM wp_institution_settings WHERE option_name = :param0  | parameters: disable_request_authn_context</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_institution_settings.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT option_v...')
#2 /wordpress/wp-content/plugins/ezpz-sp/class/wps_common.class.php(106): wpdb->get_var('SELECT option_v...')
#3 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(424): EZPZCommon->get_setting('disable_request...')
#4 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(47): EZPZSAML->update_config()
#5 /wordpress/wp-content/plugins/ezpz-sp/class/wps_auth.class.php(21): EZPZSAML->__construct(Array)
#6 /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php(176): EZPZAuth->__construct(Array)
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ezpz-sp/ezpzsp....')
#9 /internal/eval.php(20): activate_plugin('ezpz-sp/ezpzsp....')
#10 {main}</pre>
 for query SELECT option_value FROM wp_institution_settings WHERE option_name = 'disable_request_authn_context' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/ezpz-sp/ezpzsp.php'), EZPZAuth->__construct, EZPZSAML->__construct, EZPZSAML->update_config, EZPZCommon->get_setting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Apr-2025 16:55:19 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT option_value FROM wp_institution_settings WHERE option_name = 'disable_want_xml_validation'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT option_value FROM wp_institution_settings WHERE option_name = :param0  | parameters: disable_want_xml_validation</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_institution_settings.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT option_v...')
#2 /wordpress/wp-content/plugins/ezpz-sp/class/wps_common.class.php(106): wpdb->get_var('SELECT option_v...')
#3 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(425): EZPZCommon->get_setting('disable_want_xm...')
#4 /wordpress/wp-content/plugins/ezpz-sp/class/wps_saml.class.php(47): EZPZSAML->update_config()
#5 /wordpress/wp-content/plugins/ezpz-sp/class/wps_auth.class.php(21): EZPZSAML->__construct(Array)
#6 /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php(176): EZPZAuth->__construct(Array)
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ezpz-sp/ezpzsp....')
#9 /internal/eval.php(20): activate_plugin('ezpz-sp/ezpzsp....')
#10 {main}</pre>
 for query SELECT option_value FROM wp_institution_settings WHERE option_name = 'disable_want_xml_validation' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/ezpz-sp/ezpzsp.php'), EZPZAuth->__construct, EZPZSAML->__construct, EZPZSAML->update_config, EZPZCommon->get_setting, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-Apr-2025 16:55:19 UTC] PHP Warning:  openssl_csr_sign(): X.509 Certificate Signing Request cannot be retrieved in /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php on line 99
[19-Apr-2025 16:55:19 UTC] PHP Warning:  openssl_x509_export(): X.509 Certificate cannot be retrieved in /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php on line 100
[19-Apr-2025 16:55:19 UTC] PHP Warning:  openssl_pkey_export(): Cannot get key from parameter 1 in /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php on line 101
[19-Apr-2025 16:55:21 UTC] PHP Warning:  openssl_csr_sign(): X.509 Certificate Signing Request cannot be retrieved in /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php on line 99
[19-Apr-2025 16:55:21 UTC] PHP Warning:  openssl_x509_export(): X.509 Certificate cannot be retrieved in /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php on line 100
[19-Apr-2025 16:55:21 UTC] PHP Warning:  openssl_pkey_export(): Cannot get key from parameter 1 in /wordpress/wp-content/plugins/ezpz-sp/ezpzsp.php on line 101
[19-Apr-2025 16:57:42 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "KCVT_URL" in /wordpress/wp-content/plugins/gc-testimonials/testimonials.php:946
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('gc-testimonials...')
#2 /internal/eval.php(20): activate_plugin('gc-testimonials...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/gc-testimonials/testimonials.php on line 946
[19-Apr-2025 16:57:50 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "KCVT_URL" in /wordpress/wp-content/plugins/gc-testimonials/testimonials.php:946
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('gc-testimonials...')
#2 /internal/eval.php(20): activate_plugin('gc-testimonials...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/gc-testimonials/testimonials.php on line 946
[19-Apr-2025 16:57:58 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "KCVT_URL" in /wordpress/wp-content/plugins/gc-testimonials/testimonials.php:946
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('gc-testimonials...')
#2 /internal/eval.php(20): activate_plugin('gc-testimonials...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/gc-testimonials/testimonials.php on line 946
[19-Apr-2025 16:58:05 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[19-Apr-2025 16:58:05 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[19-Apr-2025 16:58:05 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[19-Apr-2025 16:58:05 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[19-Apr-2025 16:58:06 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[19-Apr-2025 16:58:06 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[19-Apr-2025 16:58:06 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[19-Apr-2025 16:58:06 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[19-Apr-2025 16:58:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>gdpr-compliance-cookie-consent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Apr-2025 16:58:07 UTC] PHP Deprecated:  STM_GDPR\includes\plugins\STM_GravityForms::stm_gravityforms_addDate(): Optional parameter $value declared before required parameter $field is implicitly treated as a required parameter in /wordpress/wp-content/plugins/gdpr-compliance-cookie-consent/includes/plugins/STM_GravityForms.php on line 142
