file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [20-May-2025 13:15:55 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dailymotion-latest-videos-widget/dailymotion-latest-videos-widget.php:237
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('dailymotion-lat...')
#2 /internal/eval.php(20): activate_plugin('dailymotion-lat...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/dailymotion-latest-videos-widget/dailymotion-latest-videos-widget.php on line 237
[20-May-2025 13:16:03 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dailymotion-latest-videos-widget/dailymotion-latest-videos-widget.php:237
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('dailymotion-lat...')
#2 /internal/eval.php(20): activate_plugin('dailymotion-lat...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/dailymotion-latest-videos-widget/dailymotion-latest-videos-widget.php on line 237
[20-May-2025 13:16:11 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/dailymotion-latest-videos-widget/dailymotion-latest-videos-widget.php:237
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('dailymotion-lat...')
#2 /internal/eval.php(20): activate_plugin('dailymotion-lat...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/dailymotion-latest-videos-widget/dailymotion-latest-videos-widget.php on line 237
[20-May-2025 13:17:57 UTC] PHP Fatal error:  Uncaught Error: Interface 'Psr\Log\LoggerInterface' not found in /wordpress/wp-content/plugins/debug-logger/lib/php-fig-log/Psr/Log/AbstractLogger.php:12
Stack trace:
#0 /wordpress/wp-content/plugins/debug-logger/loader.php(10): require_once()
#1 /wordpress/wp-content/plugins/debug-logger/wp-debug-logger.php(15): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('debug-logger/wp...')
#4 /internal/eval.php(20): activate_plugin('debug-logger/wp...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/debug-logger/lib/php-fig-log/Psr/Log/AbstractLogger.php on line 12
[20-May-2025 13:18:05 UTC] PHP Fatal error:  Uncaught Error: Interface 'Psr\Log\LoggerInterface' not found in /wordpress/wp-content/plugins/debug-logger/lib/php-fig-log/Psr/Log/AbstractLogger.php:12
Stack trace:
#0 /wordpress/wp-content/plugins/debug-logger/loader.php(10): require_once()
#1 /wordpress/wp-content/plugins/debug-logger/wp-debug-logger.php(15): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('debug-logger/wp...')
#4 /internal/eval.php(20): activate_plugin('debug-logger/wp...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/debug-logger/lib/php-fig-log/Psr/Log/AbstractLogger.php on line 12
[20-May-2025 13:18:13 UTC] PHP Fatal error:  Uncaught Error: Interface 'Psr\Log\LoggerInterface' not found in /wordpress/wp-content/plugins/debug-logger/lib/php-fig-log/Psr/Log/AbstractLogger.php:12
Stack trace:
#0 /wordpress/wp-content/plugins/debug-logger/loader.php(10): require_once()
#1 /wordpress/wp-content/plugins/debug-logger/wp-debug-logger.php(15): require_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('debug-logger/wp...')
#4 /internal/eval.php(20): activate_plugin('debug-logger/wp...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/debug-logger/lib/php-fig-log/Psr/Log/AbstractLogger.php on line 12
[20-May-2025 13:18:22 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>select `ID` from `wp_posts` where `deepi_status` = 'submitted' AND  `post_status` = 'publish' and `ping_status` = 'open' ;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: select `ID` from `wp_posts` where `deepi_status` = 'submitted' AND `post_status` = 'publish' and `ping_status` = 'open' | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such column: deepi_status
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('select `ID` fro...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('select `ID` fro...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('select `ID` fro...')
#4 /wordpress/wp-content/plugins/deepi/functions.php(197): wpdb->get_results('select `ID` fro...', 'ARRAY_A')
#5 /wordpress/wp-content/plugins/deepi/functions.php(398): deepi_select_posts_by_status('submitted')
#6 /wordpress/wp-content/plugins/deepi/functions.php(412): deepi_all_status()
#7 /wordpress/wp-content/plugins/deepi/back/settings.php(3): deepi_all_to_index()
#8 /wordpress/wp-content/plugins/deepi/deepi.php(32): include('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('deepi/deepi.php')
#11 /internal/eval.php(20): activate_plugin('deepi/deepi.php')
#12 {main}</pre>
 for query select `ID` from `wp_posts` where `deepi_status` = 'submitted' AND  `post_status` = 'publish' and `ping_status` = 'open' ; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/deepi/deepi.php'), include('/plugins/deepi/back/settings.php'), deepi_all_to_index, deepi_all_status, deepi_select_posts_by_status, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-May-2025 13:18:22 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('\n            CR...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('\n            CR...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('\n            CR...')
#4 /wordpress/wp-content/plugins/discount-rules-by-napps/app/Repository/DiscountRulesRepository.php(97): dbDelta(Array)
#5 /wordpress/wp-content/plugins/discount-rules-by-napps/app/Loader.php(125): App\Repository\DiscountRulesRepository->createTables()
#6 /wordpress/wp-includes/class-wp-hook.php(324): App\Loader->activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_discou...', false)
#10 /internal/eval.php(20): activate_plugin('discount-rules-...')
#11 {main}</pre>
 for query 
            CREATE TABLE IF NOT EXISTS `wp_napps_discount_rules_products` (
                `discount_rule_id` INT NOT NULL ,
                `product_id` INT NOT NULL ,
                PRIMARY KEY(discount_rule_id, product_id),
                FOREIGN KEY (discount_rule_id) REFERENCES wp_napps_discount_rules(ID) ON DELETE CASCADE
            ) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_discount-rules-by-napps/plugin.php'), WP_Hook->do_action, WP_Hook->apply_filters, App\Loader->activate, App\Repository\DiscountRulesRepository->createTables, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-May-2025 13:22:38 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
            CREATE TABLE IF NOT EXISTS `wp_napps_discount_rules_collections` (
                `discount_rule_id` INT NOT NULL ,
                `collection_id` INT NOT NULL ,
                PRIMARY KEY(discount_rule_id, collection_id),
                FOREIGN KEY (discount_rule_id) REFERENCES wp_napps_discount_rules(ID) ON DELETE CASCADE
            ) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_napps_discount_rules_collections</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_tables` (`table_schema`, `table_name`, `table_type`, `engine`, `row_format`, `table_collation`, `table_comment`) VALUES (?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_napps_discount_rules_collections, BASE TABLE, InnoDB, Dynamic, utf8mb4_general_ci, </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_napps_discount_rules_collections, discount_rule_id, 1, , NO, int, , , 10, 0, , , , int, , , select,insert,update,references, , , </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_napps_discount_rules_collections, collection_id, 2, , NO, int, , , 10, 0, , , , int, , , select,insert,update,references, , , </li>
<li>Executing: 
					SELECT column_name, data_type, is_nullable, character_maximum_length
					FROM `_wp_sqlite_mysql_information_schema_columns`
					WHERE table_schema = ?
					AND table_name = ?
					AND column_name IN (?,?)
				 | parameters: database_name_here, wp_napps_discount_rules_collections, discount_rule_id, collection_id</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_statistics` (`table_schema`, `table_name`, `non_unique`, `index_schema`, `index_name`, `seq_in_index`, `column_name`, `collation`, `cardinality`, `sub_part`, `packed`, `nullable`, `index_type`, `comment`, `index_comment`, `is_visible`, `expression`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_napps_discount_rules_collections, 0, database_name_here, PRIMARY, 1, discount_rule_id, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_statistics` (`table_schema`, `table_name`, `non_unique`, `index_schema`, `index_name`, `seq_in_index`, `column_name`, `collation`, `cardinality`, `sub_part`, `packed`, `nullable`, `index_type`, `comment`, `index_comment`, `is_visible`, `expression`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_napps_discount_rules_collections, 0, database_name_here, PRIMARY, 2, collection_id, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: 
				WITH s AS (
					SELECT
						column_name,
						CASE
							WHEN MAX(index_name = 'PRIMARY') THEN 'PRI'
							WHEN MAX(non_unique = 0 AND seq_in_index = 1) THEN 'UNI'
							WHEN MAX(seq_in_index = 1) THEN 'MUL'
							ELSE ''
						END AS column_key
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					GROUP BY column_name
				)
				UPDATE `_wp_sqlite_mysql_information_schema_columns` AS c
				SET
					column_key = s.column_key,
					is_nullable = IIF(s.column_key = 'PRI', 'NO', c.is_nullable)
			    FROM s
			    WHERE c.table_schema = ?
			    AND c.table_name = ?
				AND s.column_name = c.column_name
			 | parameters: database_name_here, wp_napps_discount_rules_collections, database_name_here, wp_napps_discount_rules_collections</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('\n            CR...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('\n            CR...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('\n            CR...')
#4 /wordpress/wp-content/plugins/discount-rules-by-napps/app/Repository/DiscountRulesRepository.php(98): dbDelta(Array)
#5 /wordpress/wp-content/plugins/discount-rules-by-napps/app/Loader.php(125): App\Repository\DiscountRulesRepository->createTables()
#6 /wordpress/wp-includes/class-wp-hook.php(324): App\Loader->activate(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_discou...', false)
#10 /internal/eval.php(20): activate_plugin('discount-rules-...')
#11 {main}</pre>
 for query 
            CREATE TABLE IF NOT EXISTS `wp_napps_discount_rules_collections` (
                `discount_rule_id` INT NOT NULL ,
                `collection_id` INT NOT NULL ,
                PRIMARY KEY(discount_rule_id, collection_id),
                FOREIGN KEY (discount_rule_id) REFERENCES wp_napps_discount_rules(ID) ON DELETE CASCADE
            ) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_discount-rules-by-napps/plugin.php'), WP_Hook->do_action, WP_Hook->apply_filters, App\Loader->activate, App\Repository\DiscountRulesRepository->createTables, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-May-2025 13:22:38 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
                    ALTER TABLE `wp_napps_discount_rules` 
                    ADD COLUMN start_date VARCHAR(255),
                    ADD COLUMN end_date VARCHAR(255)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_napps_discount_rules</li>
<li>Executing: SELECT COLUMN_NAME FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_napps_discount_rules</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_napps_discount_rules</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_napps_discount_rules</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_napps_discount_rules, start_date, 10, , YES, varchar, 255, 1020, , , , utf8mb4, utf8mb4_general_ci, varchar(255), , , select,insert,update,references, , , </li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_napps_discount_rules</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_napps_discount_rules, end_date, 11, , YES, varchar, 255, 1020, , , , utf8mb4, utf8mb4_general_ci, varchar(255), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_napps_discount_rules</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_napps_discount_rules</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_napps_discount_rules</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_napps_discount_rules_682c821eaa2a8` (
  `id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `name` TEXT COLLATE NOCASE NOT NULL,
  `discount_type` INTEGER NOT NULL,
  `status` INTEGER NOT NULL,
  `amount` INTEGER NOT NULL,
  `start_date` TEXT COLLATE NOCASE,
  `end_date` TEXT COLLATE NOCASE,
  `created_at` TEXT COLLATE NOCASE DEFAULT CURRENT_TIMESTAMP,
  `updated_at` TEXT COLLATE NOCASE DEFAULT CURRENT_TIMESTAMP,
  `start_date` TEXT COLLATE NOCASE,
  `end_date` TEXT COLLATE NOCASE
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: start_date
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('\n              ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('\n              ...')
#3 /wordpress/wp-content/plugins/discount-rules-by-napps/app/Repository/DiscountRulesRepository.php(45): WP_SQLite_DB->query('\n              ...')
#4 /wordpress/wp-content/plugins/discount-rules-by-napps/app/Loader.php(140): App\Repository\DiscountRulesRepository->runMigration('1.0.6')
#5 /wordpress/wp-includes/class-wp-hook.php(324): App\Loader->activate(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_discou...', false)
#9 /internal/eval.php(20): activate_plugin('discount-rules-...')
#10 {main}</pre>
 for query 
                    ALTER TABLE `wp_napps_discount_rules` 
                    ADD COLUMN start_date VARCHAR(255),
                    ADD COLUMN end_date VARCHAR(255) made by activate_plugin, do_action('activate_discount-rules-by-napps/plugin.php'), WP_Hook->do_action, WP_Hook->apply_filters, App\Loader->activate, App\Repository\DiscountRulesRepository->runMigration, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-May-2025 13:22:47 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
            CREATE TABLE IF NOT EXISTS `wp_napps_discount_rules_products` (
                `discount_rule_id` INT NOT NULL ,
                `product_id` INT NOT NULL ,
                PRIMARY KEY(discount_rule_id, product_id),
                FOREIGN KEY (discount_rule_id) REFERENCES wp_napps_discount_rules(ID) ON DELETE CASCADE
            ) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_napps_discount_rules_products, discount_rule_id, int</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_napps_discount_rules_products, product_id, int</li>
<li>Executing: 
            CREATE TABLE IF NOT EXISTS &quot;wp_napps_discount_rules_products&quot; (
&quot;discount_rule_id&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;product_id&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
PRIMARY KEY (&quot;discount_rule_id&quot;, &quot;product_id&quot;)) | (no parameters)</li>
<li>Executing: CREATE  INDEX IF NOT EXISTS &quot;wp_napps_discount_rules_products__&quot; ON &quot;wp_napps_discount_rules_products&quot; (&quot;&quot;) | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_napps_discount_rules_products, wp_napps_discount_rules_products__, </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[23000]: Integrity constraint violation: 19 NOT NULL constraint failed: _mysql_data_types_cache.mysql_type.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('\n            CR...')
#2 /wordpress/wp-content/plugins/discount-rules-by-napps/app/Repository/DiscountRulesRepository.php(97): dbDelta(Array)
#3 /wordpress/wp-content/plugins/discount-rules-by-napps/app/Loader.php(125): App\Repository\DiscountRulesRepository->createTables()
#4 /wordpress/wp-includes/class-wp-hook.php(324): App\Loader->activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_discou...', false)
#8 /internal/eval.php(20): activate_plugin('discount-rules-...')
#9 {main}</pre>
 for query 
            CREATE TABLE IF NOT EXISTS `wp_napps_discount_rules_products` (
                `discount_rule_id` INT NOT NULL ,
                `product_id` INT NOT NULL ,
                PRIMARY KEY(discount_rule_id, product_id),
                FOREIGN KEY (discount_rule_id) REFERENCES wp_napps_discount_rules(ID) ON DELETE CASCADE
            ) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_discount-rules-by-napps/plugin.php'), WP_Hook->do_action, WP_Hook->apply_filters, App\Loader->activate, App\Repository\DiscountRulesRepository->createTables, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[20-May-2025 13:22:47 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
            CREATE TABLE IF NOT EXISTS `wp_napps_discount_rules_collections` (
                `discount_rule_id` INT NOT NULL ,
                `collection_id` INT NOT NULL ,
                PRIMARY KEY(discount_rule_id, collection_id),
                FOREIGN KEY (discount_rule_id) REFERENCES wp_napps_discount_rules(ID) ON DELETE CASCADE
            ) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_napps_discount_rules_collections, discount_rule_id, int</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_napps_discount_rules_collections, collection_id, int</li>
<li>Executing: 
            CREATE TABLE IF NOT EXISTS &quot;wp_napps_discount_rules_collections&quot; (
&quot;discount_rule_id&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;collection_id&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
PRIMARY KEY (&quot;discount_rule_id&quot;, &quot;collection_id&quot;)) | (no parameters)</li>
<li>Executing: CREATE  INDEX IF NOT EXISTS &quot;wp_napps_discount_rules_collections__&quot; ON &quot;wp_napps_discount_rules_collections&quot; (&quot;&quot;) | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_napps_discount_rules_collections, wp_napps_discount_rules_collections__, </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[23000]: Integrity constraint violation: 19 NOT NULL constraint failed: _mysql_data_types_cache.mysql_type.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
