file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jun-2025 19:46:02 UTC] PHP Warning:  Undefined variable $user_id in /wordpress/wp-content/plugins/wp-client-file-share/index.php on line 269
[06-Jun-2025 19:46:02 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 19:46:03 UTC] PHP Warning:  Undefined variable $user_id in /wordpress/wp-content/plugins/wp-client-file-share/index.php on line 269
[06-Jun-2025 19:46:12 UTC] PHP Warning:  Undefined variable $user_id in /wordpress/wp-content/plugins/wp-client-file-share/index.php on line 269
[06-Jun-2025 19:46:12 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 19:46:12 UTC] PHP Warning:  Undefined variable $user_id in /wordpress/wp-content/plugins/wp-client-file-share/index.php on line 269
[06-Jun-2025 19:46:20 UTC] PHP Warning:  Undefined variable $user_id in /wordpress/wp-content/plugins/wp-client-file-share/index.php on line 269
[06-Jun-2025 19:46:20 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 19:46:21 UTC] PHP Warning:  Undefined variable $user_id in /wordpress/wp-content/plugins/wp-client-file-share/index.php on line 269
[06-Jun-2025 19:48:04 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW COLUMNS FROM wp_wt_dates LIKE 'custom_link'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wt_dates</li>
<li>Executing: SELECT 1 FROM `_wp_sqlite_mysql_information_schema_tables` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_wt_dates</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'database_name_here.wp_wt_dates' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1768): WP_SQLite_Driver->new_driver_exception('Table 'database...', '42S02')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(1473): WP_SQLite_Driver->execute_show_columns_statement(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(928): WP_SQLite_Driver->execute_show_statement(Object(WP_Parser_Node))
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#4 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SHOW COLUMNS FR...')
#5 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SHOW COLUMNS FR...')
#6 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SHOW COLUMNS FR...')
#7 /wordpress/wp-content/plugins/wp-travel/inc/helpers.php(4958): wpdb->get_results('SHOW COLUMNS FR...')
#8 /wordpress/wp-content/plugins/wp-travel/inc/helpers.php(4967): wt_add_custom_link_column()
#9 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(417): include('/wordpress/wp-c...')
#10 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(82): WP_Travel->includes()
#11 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(72): WP_Travel->__construct()
#12 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(995): WP_Travel::instance()
#13 /wordpress/wp-content/plugins/wp-travel/wp-travel.php(999): wptravel()
#14 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#15 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-travel/wp-tr...')
#16 /internal/eval.php(20): activate_plugin('wp-travel/wp-tr...')
#17 {main}</pre>
 for query SHOW COLUMNS FROM wp_wt_dates LIKE 'custom_link' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wp-travel/wp-travel.php'), wptravel, WP_Travel::instance, WP_Travel->__construct, WP_Travel->includes, include('/plugins/wp-travel/inc/helpers.php'), wt_add_custom_link_column, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jun-2025 19:48:04 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#5 /wordpress/wp-content/plugins/ninja-forms/includes/Abstracts/Model.php(565): wpdb->insert('wp_nf3_actions', Array)
#6 /wordpress/wp-content/plugins/ninja-forms/includes/Database/Models/Form.php(217): NF_Abstracts_Model->save()
#7 /wordpress/wp-content/plugins/ninja-forms/includes/Abstracts/ModelFactory.php(191): NF_Database_Models_Form::import(Array, false, false)
#8 /wordpress/wp-content/plugins/wpcasa-ninja-forms/wpcasa-ninja-forms.php(233): NF_Abstracts_ModelFactory->import_form(Array)
#9 /wordpress/wp-includes/class-wp-hook.php(324): WPSight_Ninja_Forms::activation(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpcasa...', false)
#13 /internal/eval.php(20): activate_plugin('wpcasa-ninja-fo...')
#14 {main}</pre>
 for query INSERT INTO `wp_nf3_actions` (`updated_at`, `created_at`, `parent_id`) VALUES ('2025-06-06 19:51:44', '2025-06-06 19:51:44', '2') made by activate_plugin, do_action('activate_wpcasa-ninja-forms/wpcasa-ninja-forms.php'), WP_Hook->do_action, WP_Hook->apply_filters, WPSight_Ninja_Forms::activation, NF_Abstracts_ModelFactory->import_form, NF_Database_Models_Form::import, NF_Abstracts_Model->save, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jun-2025 19:51:44 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_nf3_actions` (`updated_at`, `created_at`, `parent_id`) VALUES ('2025-06-06 19:51:44', '2025-06-06 19:51:44', '2')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_nf3_actions</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_nf3_actions</li>
<li>Executing: INSERT INTO `wp_nf3_actions` (`parent_id`, `created_at`, `updated_at`) SELECT CAST(`column3` AS INTEGER) AS `column3`, IIF(`column2` IS NULL, NULL, COALESCE(DATETIME(`column2`), '0000-00-00 00:00:00')) AS `column2`, IIF(`column1` IS NULL, NULL, COALESCE(DATETIME(`column1`), '0000-00-00 00:00:00')) AS `column1` FROM (VALUES ( '2025-06-06 19:51:44' , '2025-06-06 19:51:44' , '2' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 cannot store TEXT value in INTEGER column wp_nf3_actions.active
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_nf3_actions', Array, NULL, 'INSERT')
#5 /wordpress/wp-content/plugins/ninja-forms/includes/Abstracts/Model.php(565): wpdb->insert('wp_nf3_actions', Array)
#6 /wordpress/wp-content/plugins/ninja-forms/includes/Database/Models/Form.php(217): NF_Abstracts_Model->save()
#7 /wordpress/wp-content/plugins/ninja-forms/includes/Abstracts/ModelFactory.php(191): NF_Database_Models_Form::import(Array, false, false)
#8 /wordpress/wp-content/plugins/wpcasa-ninja-forms/wpcasa-ninja-forms.php(233): NF_Abstracts_ModelFactory->import_form(Array)
#9 /wordpress/wp-includes/class-wp-hook.php(324): WPSight_Ninja_Forms::activation(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpcasa...', false)
#13 /internal/eval.php(20): activate_plugin('wpcasa-ninja-fo...')
#14 {main}</pre>
 for query INSERT INTO `wp_nf3_actions` (`updated_at`, `created_at`, `parent_id`) VALUES ('2025-06-06 19:51:44', '2025-06-06 19:51:44', '2') made by activate_plugin, do_action('activate_wpcasa-ninja-forms/wpcasa-ninja-forms.php'), WP_Hook->do_action, WP_Hook->apply_filters, WPSight_Ninja_Forms::activation, NF_Abstracts_ModelFactory->import_form, NF_Database_Models_Form::import, NF_Abstracts_Model->save, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jun-2025 19:51:44 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_nf3_actions` (`updated_at`, `created_at`, `parent_id`) VALUES ('2025-06-06 19:51:44', '2025-06-06 19:51:44', '2')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_nf3_actions</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_nf3_actions</li>
<li>Executing: INSERT INTO `wp_nf3_actions` (`parent_id`, `created_at`, `updated_at`) SELECT CAST(`column3` AS INTEGER) AS `column3`, IIF(`column2` IS NULL, NULL, COALESCE(DATETIME(`column2`), '0000-00-00 00:00:00')) AS `column2`, IIF(`column1` IS NULL, NULL, COALESCE(DATETIME(`column1`), '0000-00-00 00:00:00')) AS `column1` FROM (VALUES ( '2025-06-06 19:51:44' , '2025-06-06 19:51:44' , '2' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 cannot store TEXT value in INTEGER column wp_nf3_actions.active
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_nf3_actions', Array, NULL, 'INSERT')
#5 /wordpress/wp-content/plugins/ninja-forms/includes/Abstracts/Model.php(565): wpdb->insert('wp_nf3_actions', Array)
#6 /wordpress/wp-content/plugins/ninja-forms/includes/Database/Models/Form.php(217): NF_Abstracts_Model->save()
#7 /wordpress/wp-content/plugins/ninja-forms/includes/Abstracts/ModelFactory.php(191): NF_Database_Models_Form::import(Array, false, false)
#8 /wordpress/wp-content/plugins/wpcasa-ninja-forms/wpcasa-ninja-forms.php(233): NF_Abstracts_ModelFactory->import_form(Array)
#9 /wordpress/wp-includes/class-wp-hook.php(324): WPSight_Ninja_Forms::activation(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpcasa...', false)
#13 /internal/eval.php(20): activate_plugin('wpcasa-ninja-fo...')
#14 {main}</pre>
 for query INSERT INTO `wp_nf3_actions` (`updated_at`, `created_at`, `parent_id`) VALUES ('2025-06-06 19:51:44', '2025-06-06 19:51:44', '2') made by activate_plugin, do_action('activate_wpcasa-ninja-forms/wpcasa-ninja-forms.php'), WP_Hook->do_action, WP_Hook->apply_filters, WPSight_Ninja_Forms::activation, NF_Abstracts_ModelFactory->import_form, NF_Database_Models_Form::import, NF_Abstracts_Model->save, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jun-2025 19:51:45 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>ninja-forms</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jun-2025 19:52:12 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_nf3_actions` (`updated_at`, `created_at`, `parent_id`) VALUES ('2025-06-06 19:52:12', '2025-06-06 19:52:12', '1')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_nf3_actions</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_nf3_actions</li>
<li>Executing: INSERT INTO `wp_nf3_actions` (`parent_id`, `created_at`, `updated_at`) SELECT CAST(`column3` AS INTEGER) AS `column3`, IIF(`column2` IS NULL, NULL, COALESCE(DATETIME(`column2`), '0000-00-00 00:00:00')) AS `column2`, IIF(`column1` IS NULL, NULL, COALESCE(DATETIME(`column1`), '0000-00-00 00:00:00')) AS `column1` FROM (VALUES ( '2025-06-06 19:52:12' , '2025-06-06 19:52:12' , '1' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 cannot store TEXT value in INTEGER column wp_nf3_actions.active
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_nf3_actions', Array, NULL, 'INSERT')
#5 /wordpress/wp-content/plugins/ninja-forms/includes/Abstracts/Model.php(565): wpdb->insert('wp_nf3_actions', Array)
#6 /wordpress/wp-content/plugins/ninja-forms/includes/Database/Models/Form.php(217): NF_Abstracts_Model->save()
#7 /wordpress/wp-content/plugins/ninja-forms/includes/Abstracts/ModelFactory.php(191): NF_Database_Models_Form::import(Array, false, false)
#8 /wordpress/wp-content/plugins/ninja-forms/ninja-forms.php(1104): NF_Abstracts_ModelFactory->import_form(Array)
#9 /wordpress/wp-includes/class-wp-hook.php(324): Ninja_Forms->activation(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ninja-...', false)
#13 /internal/eval.php(20): activate_plugin('ninja-forms/nin...')
#14 {main}</pre>
 for query INSERT INTO `wp_nf3_actions` (`updated_at`, `created_at`, `parent_id`) VALUES ('2025-06-06 19:52:12', '2025-06-06 19:52:12', '1') made by activate_plugin, do_action('activate_ninja-forms/ninja-forms.php'), WP_Hook->do_action, WP_Hook->apply_filters, Ninja_Forms->activation, NF_Abstracts_ModelFactory->import_form, NF_Database_Models_Form::import, NF_Abstracts_Model->save, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jun-2025 19:52:12 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_nf3_actions` (`updated_at`, `created_at`, `parent_id`) VALUES ('2025-06-06 19:52:12', '2025-06-06 19:52:12', '1')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_nf3_actions</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_nf3_actions</li>
<li>Executing: INSERT INTO `wp_nf3_actions` (`parent_id`, `created_at`, `updated_at`) SELECT CAST(`column3` AS INTEGER) AS `column3`, IIF(`column2` IS NULL, NULL, COALESCE(DATETIME(`column2`), '0000-00-00 00:00:00')) AS `column2`, IIF(`column1` IS NULL, NULL, COALESCE(DATETIME(`column1`), '0000-00-00 00:00:00')) AS `column1` FROM (VALUES ( '2025-06-06 19:52:12' , '2025-06-06 19:52:12' , '1' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 cannot store TEXT value in INTEGER column wp_nf3_actions.active
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_nf3_actions', Array, NULL, 'INSERT')
#5 /wordpress/wp-content/plugins/ninja-forms/includes/Abstracts/Model.php(565): wpdb->insert('wp_nf3_actions', Array)
#6 /wordpress/wp-content/plugins/ninja-forms/includes/Database/Models/Form.php(217): NF_Abstracts_Model->save()
#7 /wordpress/wp-content/plugins/ninja-forms/includes/Abstracts/ModelFactory.php(191): NF_Database_Models_Form::import(Array, false, false)
#8 /wordpress/wp-content/plugins/ninja-forms/ninja-forms.php(1104): NF_Abstracts_ModelFactory->import_form(Array)
#9 /wordpress/wp-includes/class-wp-hook.php(324): Ninja_Forms->activation(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ninja-...', false)
#13 /internal/eval.php(20): activate_plugin('ninja-forms/nin...')
#14 {main}</pre>
 for query INSERT INTO `wp_nf3_actions` (`updated_at`, `created_at`, `parent_id`) VALUES ('2025-06-06 19:52:12', '2025-06-06 19:52:12', '1') made by activate_plugin, do_action('activate_ninja-forms/ninja-forms.php'), WP_Hook->do_action, WP_Hook->apply_filters, Ninja_Forms->activation, NF_Abstracts_ModelFactory->import_form, NF_Database_Models_Form::import, NF_Abstracts_Model->save, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jun-2025 19:52:12 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_nf3_actions` (`updated_at`, `created_at`, `parent_id`) VALUES ('2025-06-06 19:52:12', '2025-06-06 19:52:12', '1')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_nf3_actions</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_nf3_actions</li>
<li>Executing: INSERT INTO `wp_nf3_actions` (`parent_id`, `created_at`, `updated_at`) SELECT CAST(`column3` AS INTEGER) AS `column3`, IIF(`column2` IS NULL, NULL, COALESCE(DATETIME(`column2`), '0000-00-00 00:00:00')) AS `column2`, IIF(`column1` IS NULL, NULL, COALESCE(DATETIME(`column1`), '0000-00-00 00:00:00')) AS `column1` FROM (VALUES ( '2025-06-06 19:52:12' , '2025-06-06 19:52:12' , '1' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 cannot store TEXT value in INTEGER column wp_nf3_actions.active
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_nf3_actions', Array, NULL, 'INSERT')
#5 /wordpress/wp-content/plugins/ninja-forms/includes/Abstracts/Model.php(565): wpdb->insert('wp_nf3_actions', Array)
#6 /wordpress/wp-content/plugins/ninja-forms/includes/Database/Models/Form.php(217): NF_Abstracts_Model->save()
#7 /wordpress/wp-content/plugins/ninja-forms/includes/Abstracts/ModelFactory.php(191): NF_Database_Models_Form::import(Array, false, false)
#8 /wordpress/wp-content/plugins/ninja-forms/ninja-forms.php(1104): NF_Abstracts_ModelFactory->import_form(Array)
#9 /wordpress/wp-includes/class-wp-hook.php(324): Ninja_Forms->activation(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ninja-...', false)
#13 /internal/eval.php(20): activate_plugin('ninja-forms/nin...')
#14 {main}</pre>
 for query INSERT INTO `wp_nf3_actions` (`updated_at`, `created_at`, `parent_id`) VALUES ('2025-06-06 19:52:12', '2025-06-06 19:52:12', '1') made by activate_plugin, do_action('activate_ninja-forms/ninja-forms.php'), WP_Hook->do_action, WP_Hook->apply_filters, Ninja_Forms->activation, NF_Abstracts_ModelFactory->import_form, NF_Database_Models_Form::import, NF_Abstracts_Model->save, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-Jun-2025 19:52:12 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_nf3_actions` (`updated_at`, `created_at`, `parent_id`) VALUES ('2025-06-06 19:52:12', '2025-06-06 19:52:12', '1')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_nf3_actions</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_nf3_actions</li>
<li>Executing: INSERT INTO `wp_nf3_actions` (`parent_id`, `created_at`, `updated_at`) SELECT CAST(`column3` AS INTEGER) AS `column3`, IIF(`column2` IS NULL, NULL, COALESCE(DATETIME(`column2`), '0000-00-00 00:00:00')) AS `column2`, IIF(`column1` IS NULL, NULL, COALESCE(DATETIME(`column1`), '0000-00-00 00:00:00')) AS `column1` FROM (VALUES ( '2025-06-06 19:52:12' , '2025-06-06 19:52:12' , '1' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 cannot store TEXT value in INTEGER column wp_nf3_actions.active
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
